wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
0.33333333333333337,0.0,0.0,0.10810810810810811,0.3393939393939394,0.05434015525758645,0.0,0.2222222222222222,0.31481481481481477,0.4290123455,0.1498324557204404,1.0,0.2,0.0,0.1855064849163583,0.0,0.0,0.3043184885758058,0.11764705882352941,0.21053333333333335,0
0.14814814814814814,0.0,0.0,0.0945945945945946,0.16969696969696968,0.008468595624558928,0.0,0.19444444444444442,0.12962962962962962,0.3875,0.1134514121589277,1.0,0.2,0.0,0.37973186139929815,0.0,0.0,0.5031777340116076,0.1764705882352941,0.3703666666666666,0
0.24074074074074073,0.0,0.0,0.06756756756756757,0.1212121212121212,0.04446012702893437,0.056338028169014086,0.027777777777777776,0.24074074074074073,0.455128205,0.05313547151747247,1.0,0.1,0.0,0.19445696317844846,0.5,0.3333333333333333,0.13285432516448978,0.1764705882352941,0.22618333333333332,1
0.24074074074074073,0.0,0.30434782608695654,0.2567567567567568,0.2121212121212121,0.045871559633027525,0.11267605633802817,0.3333333333333333,0.18518518518518517,0.4423076925,0.09956917185256103,1.0,0.2,0.0,0.11390265881963715,0.0,0.0,0.2729289941057189,0.08823529411764705,0.2023833333333333,0
0.05555555555555555,0.25,0.0,0.05405405405405406,0.0787878787878788,0.0028228652081863093,0.0,0.1111111111111111,0.05555555555555555,0.3333333335,0.03207276208712302,1.0,0.0,0.8125,0.36563485824928216,0.5,0.3333333333333333,0.3184171597900054,0.11764705882352941,0.25,0
0.2037037037037037,0.0,0.0,0.08108108108108109,0.19999999999999998,0.0,0.0,0.16666666666666666,0.18518518518518517,0.2272727275,0.0627094303494495,1.0,0.1,0.0,0.14136435400003206,0.0,0.0,0.19880013150236492,0.058823529411764705,0.16666666666666666,0
0.16666666666666666,0.0,0.0,0.10810810810810811,0.16969696969696968,0.017642907551164433,0.0,0.2222222222222222,0.14814814814814814,0.4,0.09382479655337482,1.0,0.2,0.0,0.22727538309685896,0.0,0.0,0.3679487179795618,0.14705882352941177,0.25,1
0.1111111111111111,0.0,0.0,0.013513513513513514,0.04242424242424243,0.01058574453069866,0.014084507042253521,0.0,0.1111111111111111,0.4166666665,0.015797032072762087,1.0,0.0,0.0,0.2750112664094995,0.0,0.0,0.06931530009900572,0.029411764705882353,0.14284999999999998,0
0.05555555555555555,1.0,0.0,0.02702702702702703,0.04242424242424243,0.004234297812279464,0.014084507042253521,0.027777777777777776,0.05555555555555555,1.0,0.009095260890378171,0.0,0.0,1.0,0.6240799163754948,0.0,0.0,0.0808678501053982,0.0,0.0,0
0.7962962962962963,0.5,1.0,0.7432432432432433,0.7696969696969697,0.5151729004940014,0.323943661971831,0.8888888888888888,0.7037037037037037,0.3372093025,0.4112015318334131,1.0,0.0,0.232142857,0.081558886125048,0.0,0.0,0.37401380673746665,0.14705882352941177,0.25,0
0.0,0.5,0.0,0.013513513513513514,0.006060606060606061,0.0,0.014084507042253521,0.0,0.0,1.0,0.0019147917663954045,0.0,0.0,1.0,1.0,0.0,0.0,0.0808678501053982,0.0,0.0,0
0.037037037037037035,0.0,0.0,0.02702702702702703,0.05454545454545455,0.002117148906139732,0.0,0.05555555555555555,0.018518518518518517,0.5,0.013882240306366683,1.0,0.0,0.0,0.6240799163754948,0.0,0.0,0.17521367523510173,0.029411764705882353,0.055549999999999995,0
0.05555555555555555,0.0,0.0,0.05405405405405406,0.01818181818181818,0.004234297812279464,0.028169014084507043,0.05555555555555555,0.05555555555555555,1.0,0.0014360938247965534,0.0,0.0,0.0,0.5770899054995214,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.05555555555555555,0.0,0.0,0.08108108108108109,0.01818181818181818,0.004234297812279464,0.056338028169014086,0.05555555555555555,0.05555555555555555,1.0,0.0014360938247965534,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.37037037037037035,0.0,0.0,0.21621621621621623,0.3151515151515152,0.1086803105151729,0.0,0.4444444444444444,0.2777777777777778,0.446153846,0.18573480134035422,1.0,0.4,0.0,0.07170754733485796,0.0,0.0,0.3417629378491616,0.029411764705882353,0.15873333333333334,1
0.1111111111111111,0.0,0.0,0.06756756756756757,0.1090909090909091,0.0,0.0,0.1388888888888889,0.09259259259259259,0.1666666665,0.04978458592628052,1.0,0.1,0.0,0.5614265685408637,0.0,0.0,0.2772612002747211,0.029411764705882353,0.11905,0
0.0,0.75,0.0,0.02702702702702703,0.006060606060606061,0.0,0.0,0.05555555555555555,0.0,1.0,0.0014360938247965534,0.0,0.0,1.0,1.0,0.0,0.0,0.06065088757904864,0.0,0.0,0
0.12962962962962962,0.0,0.0,0.05405405405405406,0.04242424242424243,0.019760056457304165,0.028169014084507043,0.05555555555555555,0.12962962962962962,1.0,0.003350885591191958,0.0,0.0,0.0,0.4831098848753351,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.05555555555555555,0.0,0.0,0.02702702702702703,0.03636363636363637,0.0028228652081863093,0.0,0.05555555555555555,0.037037037037037035,0.4166666665,0.011488750598372427,1.0,0.0,0.0,0.49877322183399286,0.0,0.0,0.09603057200016035,0.029411764705882353,0.08333333333333333,0
0.33333333333333337,0.0,0.0,0.40540540540540543,0.5575757575757575,0.09809456598447425,0.0,0.8333333333333333,0.2777777777777778,0.465811966,0.24174246050741982,1.0,0.7000000000000001,0.0,0.02887311645754101,0.0,0.0,0.5043600124781762,0.23529411764705882,0.26315,1
0.05555555555555555,0.5,0.0,0.02702702702702703,0.04242424242424243,0.004234297812279464,0.028169014084507043,0.0,0.05555555555555555,1.0,0.009095260890378171,0.0,0.0,1.0,0.6240799163754948,0.0,0.0,0.0808678501053982,0.0,0.0,0
0.037037037037037035,0.0,0.0,0.05405405405405406,0.01818181818181818,0.0007057163020465773,0.04225352112676056,0.027777777777777776,0.037037037037037035,0.25,0.006223073240785065,1.0,0.0,0.0,0.6240799163754948,0.0,0.0,0.06738987508109284,0.029411764705882353,0.11111666666666666,0
0.24074074074074073,0.0,0.0,0.0945945945945946,0.08484848484848485,0.03881439661256175,0.08450704225352113,0.027777777777777776,0.24074074074074073,0.423076923,0.04068932503590235,1.0,0.1,0.0,0.25890040598884134,0.0,0.0,0.09530853761844302,0.029411764705882353,0.14284999999999998,1
